   Computed Properties
   Molecular Weight                  101.19 [g/mol]
   Molecular Formula                 C[6]H[15]N
   XLogP3                            2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        101.120449
   MonoIsotopic Mass                 101.120449
   Topological Polar Surface Area    26
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        27.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8102
