   Computed Properties
   Molecular Weight                  659.63602 [g/mol]
   Molecular Formula                 C[35]H[33]NO[12]
   XLogP3-AA                         2
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        659.200275
   MonoIsotopic Mass                 659.200275
   Topological Polar Surface Area    175
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]60

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447545
