   Computed Properties
   Molecular Weight                  527.403024 [g/mol]
   Molecular Formula                 C[16]H[25]N[4]O[10]P[2]S^+
   XLogP3-AA                         -2.1
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        527.076662
   MonoIsotopic Mass                 527.076662
   Topological Polar Surface Area    255
   Heavy Atom Count                  33
   Formal Charge                     1
   Complexity                        761
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]169

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440649
