   Computed Properties
   Molecular Weight                  468.9806 [g/mol]
   Molecular Formula                 C[27]H[25]ClN[6]
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    208
   Exact Mass                        468.182923
   MonoIsotopic Mass                 468.182923
   Topological Polar Surface Area    121
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        486
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
