   Computed Properties
   Molecular Weight                  482.60688 [g/mol]
   Molecular Formula                 C[26]H[42]O[8]
   XLogP3-AA                         0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        482.287968
   MonoIsotopic Mass                 482.287968
   Topological Polar Surface Area    140
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        809
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281364
