   Computed Properties
   Molecular Weight                  448.63526 [g/mol]
   Molecular Formula                 C[27]H[44]O[5]
   XLogP3-AA                         4.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Exact Mass                        448.318875
   MonoIsotopic Mass                 448.318875
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        773
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             6
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441880
