   Computed Properties
   Molecular Weight                  338.207862 [g/mol]
   Molecular Formula                 C[10]H[15]N[2]O[9]P
   XLogP3-AA                         -3.7
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        338.051517
   MonoIsotopic Mass                 338.051517
   Topological Polar Surface Area    172
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]147

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440341
