   Solubilities
        Water solubility = 7548 mg/l at 21 deg C
   from [1]HSDB

   Other Chemical/Physical Properties

     * YELLOW, CRYSTALLINE POWDER; SOL IN WATER; SPARINGLY SOL IN ALCOHOL;
       PRACTICALLY INSOL IN ETHER, CHLOROFORM; MAX ABSORPTION (METHANOL +
       0.01 N HCL): 253 NM (LOG E= 4.37); 345 NM (LOG E= 4.19); BITTER
       TASTE; DECOMP AT ABOUT 205 DEG C /METHACYCLINE HYDROCHLORIDE/
     * PH (1% SOLN) BETWEEN 2 & 3; ODORLESS /METHACYCLINE HYDROCHLORIDE/

   from [2]HSDB

   Computed Properties
   Molecular Weight                  478.87962 [g/mol]
   Molecular Formula                 C[22]H[23]ClN[2]O[8]
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    168
   Exact Mass                        478.114293
   MonoIsotopic Mass                 478.114293
   Topological Polar Surface Area    182
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        998
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2

References

   1. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+914-00-1
   2. http://toxnet.nlm.nih.gov/cgi-bin/sis/search/r?dbs+hsdb:@term+@rn+@rel+914-00-1
