   Computed Properties
   Molecular Weight                  297.51906 [g/mol]
   Molecular Formula                 C[19]H[39]NO
   XLogP3-AA                         6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Exact Mass                        297.303165
   MonoIsotopic Mass                 297.303165
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        222
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=32518
