   Computed Properties
   Molecular Weight                  219.27958 [g/mol]
   Molecular Formula                 C[13]H[17]NO[2]
   XLogP3-AA                         1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        219.125929
   MonoIsotopic Mass                 219.125929
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=333105
