   Computed Properties
   Molecular Weight                  394.271122 [g/mol]
   Molecular Formula                 C[13]H[19]N[2]O[10]P
   XLogP3                            -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        394.077731
   MonoIsotopic Mass                 394.077731
   Topological Polar Surface Area    172
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        653
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]276

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441018
