   Computed Properties
   Molecular Weight                  356.46545 [g/mol]
   Molecular Formula                 C[21]H[31]F[3]O
   XLogP3-AA                         7.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Tautomer Count                    2
   Exact Mass                        356.2327
   MonoIsotopic Mass                 356.2327
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        443
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280436
