   Computed Properties
   Molecular Weight                  396.19177 [g/mol]
   Molecular Formula                 C[15]H[14]Cl[2]F[3]N[3]O[2]
   XLogP3                            4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        395.041517
   MonoIsotopic Mass                 395.041517
   Topological Polar Surface Area    49.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=163893
