   Computed Properties
   Molecular Weight                  96.12712 [g/mol]
   Molecular Formula                 C[6]H[8]O
   XLogP3                            0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        96.057515
   MonoIsotopic Mass                 96.057515
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        103
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13594
