   Computed Properties
   Molecular Weight                  786.72774 [g/mol]
   Molecular Formula                 C[35]H[46]O[20]
   XLogP3-AA                         -2.1
   H-Bond Donor                      12
   H-Bond Acceptor                   20
   Rotatable Bond Count              14
   Tautomer Count                    288
   Exact Mass                        786.258244
   MonoIsotopic Mass                 786.258244
   Topological Polar Surface Area    324
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 15
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
