   Computed Properties
   Molecular Weight                  331.34642 [g/mol]
   Molecular Formula                 C[15]H[13]N[3]O[4]S
   XLogP3                            3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    8
   Exact Mass                        331.062677
   MonoIsotopic Mass                 331.062677
   Topological Polar Surface Area    108
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        611
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54676228
