   Computed Properties
   Molecular Weight                  493.59636 [g/mol]
   Molecular Formula                 C[24]H[39]N[5]O[6]
   XLogP3-AA                         2.3
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    36
   Exact Mass                        493.290034
   MonoIsotopic Mass                 493.290034
   Topological Polar Surface Area    166
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        836
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]257

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724545
