   Computed Properties
   Molecular Weight                  88.06206 [g/mol]
   Molecular Formula                 C[3]H[4]O[3]
   XLogP3-AA                         0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        88.016044
   MonoIsotopic Mass                 88.016044
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        74.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=449065
