   Computed Properties
   Molecular Weight                  567.94274 [g/mol]
   Molecular Formula                 C[27]H[36]BrClN[2]O[4]
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              15
   Tautomer Count                    2
   Exact Mass                        566.154697
   MonoIsotopic Mass                 566.154697
   Topological Polar Surface Area    75.7
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        911
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
