   Computed Properties
   Molecular Weight                  198.07916 [g/mol]
   Molecular Formula                 C[4]H[9]NO[3]Se
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        198.974764
   MonoIsotopic Mass                 198.974764
   Topological Polar Surface Area    80.4
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        136
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
