   Computed Properties
   Molecular Weight                  450.61776 [g/mol]
   Molecular Formula                 C[30]H[34]N[4]
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        450.278347
   MonoIsotopic Mass                 450.278347
   Topological Polar Surface Area    38.1
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        754
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             7
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442121
