   Computed Properties
   Molecular Weight                  414.57752 [g/mol]
   Molecular Formula                 C[26]H[38]O[4]
   XLogP3-AA                         6.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    19
   Exact Mass                        414.27701
   MonoIsotopic Mass                 414.27701
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        812
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]162

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68051
