   Computed Properties
   Molecular Weight                  767.89994 [g/mol]
   Molecular Formula                 C[39]H[61]NO[14]
   XLogP3-AA                         -0.2
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        767.409206
   MonoIsotopic Mass                 767.409206
   Topological Polar Surface Area    256
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
