   Computed Properties
   Molecular Weight                  740.6593 [g/mol]
   Molecular Formula                 C[33]H[40]O[19]
   XLogP3-AA                         -2.2
   H-Bond Donor                      11
   H-Bond Acceptor                   19
   Rotatable Bond Count              8
   Tautomer Count                    24
   Exact Mass                        740.216379
   MonoIsotopic Mass                 740.216379
   Topological Polar Surface Area    304
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
