   Computed Properties
   Molecular Weight                  356.29651 [g/mol]
   Molecular Formula                 C[16]H[15]F[3]N[2]O[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        356.098392
   MonoIsotopic Mass                 356.098392
   Topological Polar Surface Area    84.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2303
