   Computed Properties
   Molecular Weight                  197.2343 [g/mol]
   Molecular Formula                 C[9]H[15]N[3]O[2]
   XLogP3-AA                         0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        197.116427
   MonoIsotopic Mass                 197.116427
   Topological Polar Surface Area    74.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        263
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]179

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9570637
