   Computed Properties
   Molecular Weight                  282.33218 [g/mol]
   Molecular Formula                 C[15]H[22]O[5]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        282.146724
   MonoIsotopic Mass                 282.146724
   Topological Polar Surface Area    54
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        452
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=452191
