   Computed Properties
   Molecular Weight                  381.55266 [g/mol]
   Molecular Formula                 C[21]H[39]N[3]O[3]
   XLogP3-AA                         1.8
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        381.299142
   MonoIsotopic Mass                 381.299142
   Topological Polar Surface Area    84.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442846
