   Computed Properties
   Molecular Weight                  725.531204 [g/mol]
   Molecular Formula                 C[28]H[32]Cl[2]O[10]P[2]S[2]
   XLogP3-AA                         8.3
   H-Bond Donor                      0
   H-Bond Acceptor                   12
   Rotatable Bond Count              12
   Exact Mass                        724.028918
   MonoIsotopic Mass                 724.028918
   Topological Polar Surface Area    172
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             5
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]213

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=365489
