   Computed Properties
   Molecular Weight                  319.330823 [g/mol]
   Molecular Formula                 C[16]H[18]FN[3]O[3]
   XLogP3                            -1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        319.13322
   MonoIsotopic Mass                 319.13322
   Topological Polar Surface Area    72.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        519
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4539
