   Computed Properties
   Molecular Weight                  392.572 [g/mol]
   Molecular Formula                 C[24]H[40]O[4]
   XLogP3-AA                         4.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        392.29266
   MonoIsotopic Mass                 392.29266
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        605
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283827
