   Computed Properties
   Molecular Weight                  142.11274 [g/mol]
   Molecular Formula                 C[5]H[6]N[2]O[3]
   XLogP3                            -1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        142.037842
   MonoIsotopic Mass                 142.037842
   Topological Polar Surface Area    78.4
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        209
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=78168
