   Computed Properties
   Molecular Weight                  245.1085 [g/mol]
   Molecular Formula                 C[9]H[10]Cl[2]N[4]
   XLogP3                            1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        244.028252
   MonoIsotopic Mass                 244.028252
   Topological Polar Surface Area    62.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        247
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2216
