   Computed Properties
   Molecular Weight                  268.35174 [g/mol]
   Molecular Formula                 C[21]H[16]
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        268.125201
   MonoIsotopic Mass                 268.125201
   Topological Polar Surface Area    0
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        386
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             5
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=197865
