   Computed Properties
   Molecular Weight                  424.57564 [g/mol]
   Molecular Formula                 C[26]H[36]N[2]O[3]
   XLogP3                            3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              12
   Exact Mass                        424.272593
   MonoIsotopic Mass                 424.272593
   Topological Polar Surface Area    54.7
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]220

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65832
