   Computed Properties
   Molecular Weight                  332.84614 [g/mol]
   Molecular Formula                 C[14]H[21]ClN[2]O[3]S
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        332.096141
   MonoIsotopic Mass                 332.096141
   Topological Polar Surface Area    97.6
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        414
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]352

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73094
