   Computed Properties
   Molecular Weight                  216.194022 [g/mol]
   Molecular Formula                 C[8]H[9]O[3]PS
   XLogP3                            2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        216.001002
   MonoIsotopic Mass                 216.001002
   Topological Polar Surface Area    59.8
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19657
