   Computed Properties
   Molecular Weight                  450.48044 [g/mol]
   Molecular Formula                 C[26]H[26]O[7]
   XLogP3-AA                         5.2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        450.167853
   MonoIsotopic Mass                 450.167853
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        610
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5838784
