   Computed Properties
   Molecular Weight                  410.2874 [g/mol]
   Molecular Formula                 C[20]H[10]O[10]
   XLogP3-AA                         1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              1
   Tautomer Count                    998
   Exact Mass                        410.027397
   MonoIsotopic Mass                 410.027397
   Topological Polar Surface Area    190
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        901
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25164057
