   Computed Properties
   Molecular Weight                  461.01358 [g/mol]
   Molecular Formula                 C[18]H[37]ClN[2]O[7]S
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        460.201
   MonoIsotopic Mass                 460.201
   Topological Polar Surface Area    149
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        499
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
