   Computed Properties
   Molecular Weight                  441.47368 [g/mol]
   Molecular Formula                 C[24]H[27]NO[7]
   XLogP3-AA                         2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    42
   Exact Mass                        441.178752
   MonoIsotopic Mass                 441.178752
   Topological Polar Surface Area    133
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        888
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857724
