   Computed Properties
   Molecular Weight                  208.23372 [g/mol]
   Molecular Formula                 C[10]H[8]O[3]S
   XLogP3                            0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        208.019415
   MonoIsotopic Mass                 208.019415
   Topological Polar Surface Area    62.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        291
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8420
