   Computed Properties
   Molecular Weight                  187.19312 [g/mol]
   Molecular Formula                 C[8]H[13]NO[4]
   XLogP3-AA                         -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        187.084458
   MonoIsotopic Mass                 187.084458
   Topological Polar Surface Area    83.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        212
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]82

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194080
