   Computed Properties
   Molecular Weight                  240.42468 [g/mol]
   Molecular Formula                 C[16]H[32]O
   XLogP3                            7.3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              13
   Exact Mass                        240.245316
   MonoIsotopic Mass                 240.245316
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        156
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23741
