   Computed Properties
   Molecular Weight                  440.940843 [g/mol]
   Molecular Formula                 C[24]H[26]ClFN[4]O
   XLogP3-AA                         4.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        440.177917
   MonoIsotopic Mass                 440.177917
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        623
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60149
