   Computed Properties
   Molecular Weight                  424.70152 [g/mol]
   Molecular Formula                 C[30]H[48]O
   XLogP3-AA                         9.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        424.370516
   MonoIsotopic Mass                 424.370516
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        807
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92158
