   Computed Properties
   Molecular Weight                  406.47754 [g/mol]
   Molecular Formula                 C[23]H[26]N[4]O[3]
   XLogP3-AA                         0.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        406.200491
   MonoIsotopic Mass                 406.200491
   Topological Polar Surface Area    64.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        874
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             6
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442941
