   Computed Properties
   Molecular Weight                  183.20442 [g/mol]
   Molecular Formula                 C[9]H[13]NO[3]
   XLogP3                            -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    10
   Exact Mass                        183.089543
   MonoIsotopic Mass                 183.089543
   Topological Polar Surface Area    86.7
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        165
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164739
