   Computed Properties
   Molecular Weight                  327.15938 [g/mol]
   Molecular Formula                 C[15]H[12]Cl[2]O[4]
   XLogP3                            5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        326.011264
   MonoIsotopic Mass                 326.011264
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        345
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38687
