   Computed Properties
   Molecular Weight                  278.38654 [g/mol]
   Molecular Formula                 C[17]H[26]O[3]
   XLogP3-AA                         3.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Exact Mass                        278.188195
   MonoIsotopic Mass                 278.188195
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        387
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]349

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10540577
