   Computed Properties
   Molecular Weight                  259.25732 [g/mol]
   Molecular Formula                 C[14]H[13]NO[4]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        259.084458
   MonoIsotopic Mass                 259.084458
   Topological Polar Surface Area    53.7
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        314
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68222
