   Computed Properties
   Molecular Weight                  494.395082 [g/mol]
   Molecular Formula                 C[19]H[23]N[6]O[8]P
   XLogP3                            -1.7
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    6
   Exact Mass                        494.131498
   MonoIsotopic Mass                 494.131498
   Topological Polar Surface Area    215
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        760
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]331

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440093
