   Computed Properties
   Molecular Weight                  272.32074 [g/mol]
   Molecular Formula                 C[11]H[16]N[2]O[4]S
   XLogP3-AA                         -3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        272.083078
   MonoIsotopic Mass                 272.083078
   Topological Polar Surface Area    129
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        423
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441128
