   Computed Properties
   Molecular Weight                  318.608284 [g/mol]
   Molecular Formula                 C[7]H[9]ClO[6]P[2]S
   XLogP3-AA                         -0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        317.92836
   MonoIsotopic Mass                 317.92836
   Topological Polar Surface Area    140
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        324
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60937
