   Computed Properties
   Molecular Weight                  543.51926 [g/mol]
   Molecular Formula                 C[27]H[29]NO[11]
   XLogP3                            0.2
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    263
   Exact Mass                        543.174061
   MonoIsotopic Mass                 543.174061
   Topological Polar Surface Area    217
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        993
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=126779
