   Computed Properties
   Molecular Weight                  276.135182 [g/mol]
   Molecular Formula                 C[6]H[13]O[10]P
   XLogP3-AA                         -4.5
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Exact Mass                        276.024633
   MonoIsotopic Mass                 276.024633
   Topological Polar Surface Area    185
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        299
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91493
