   Computed Properties
   Molecular Weight                  446.367069 [g/mol]
   Molecular Formula                 C[16]H[15]N[4]NaO[8]S
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    14
   Exact Mass                        446.050829
   MonoIsotopic Mass                 446.050829
   Topological Polar Surface Area    202
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        804
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
