   Computed Properties
   Molecular Weight                  364.47578 [g/mol]
   Molecular Formula                 C[21]H[32]O[5]
   XLogP3                            1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        364.224974
   MonoIsotopic Mass                 364.224974
   Topological Polar Surface Area    98
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        644
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
