   Computed Properties
   Molecular Weight                  156.13602 [g/mol]
   Molecular Formula                 C[7]H[8]O[4]
   XLogP3-AA                         -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        156.042259
   MonoIsotopic Mass                 156.042259
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=97808
