   Computed Properties
   Molecular Weight                  252.34926 [g/mol]
   Molecular Formula                 C[15]H[24]O[3]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        252.172545
   MonoIsotopic Mass                 252.172545
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]168

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724771
