   Computed Properties
   Molecular Weight                  232.20235 [g/mol]
   Molecular Formula                 C[10]H[11]F[3]N[2]O
   XLogP3                            1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        232.082348
   MonoIsotopic Mass                 232.082348
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        245
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2317241
