   Computed Properties
   Molecular Weight                  616.82504 [g/mol]
   Molecular Formula                 C[36]H[56]O[8]
   XLogP3-AA                         6.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              17
   Tautomer Count                    3
   Exact Mass                        616.397519
   MonoIsotopic Mass                 616.397519
   Topological Polar Surface Area    130
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
