   Computed Properties
   Molecular Weight                  360.462263 [g/mol]
   Molecular Formula                 C[22]H[29]FO[3]
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    30
   Exact Mass                        360.210073
   MonoIsotopic Mass                 360.210073
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242491
