   Computed Properties
   Molecular Weight                  258.229202 [g/mol]
   Molecular Formula                 C[8]H[21]NO[6]P^+
   XLogP3-AA                         -2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        258.110649
   MonoIsotopic Mass                 258.110649
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  16
   Formal Charge                     1
   Complexity                        241
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439285
